geneid,start
ychQ,1266924
ychA,1267320
kdsA,1268165
ldrA,1269168
ldrB,1269703
ldrC,1270238
chaA,1270749
chaB,1272119
chaC,1272507
ychN,1273246
ychO,1273784
narL,1275179
narX,1275822
narK,1277957
narG,1279864
narH,1283604
narJ,1285139
narI,1285849
ychS,1286709
tpr,1287087
purU,1287782
ychJ,1288674
rssA,1289245
rssB,1290242
galU,1291457
hns,1292509
tdk,1293527
adhE,1295446
ychT,1298514
ychE,1298598
insH21,1299567
oppA,1301182
oppB,1302899
oppC,1303834
oppD,1304754
oppF,1305764
yciU,1306821
clsA,1307185
yciY,1308788
kch,1309016
yciI,1310569
tonB,1311089
yciA,1311848
yciB,1312351
yciC,1312920
ompW,1314020
yciE,1314718
yciF,1315270
yciG,1315856
trpA,1316416
trpB,1317222
trpC,1318427
trpD,1319789
trpE,1321384
trpL,1323038
rnm,1323220
yciO,1324098
yciQ,1324746
rluB,1326852
btuR,1327767
yciK,1328354
sohB,1329332
yciN,1330417
topA,1331048
cysB,1333855
ymiA,1335148
yciX,1335291
ymiC,1335572
acnA,1335831
ribA,1338570
pgpB,1339330
lapA,1340243
lapB,1340558
pyrF,1341921
yciH,1342658
osmB,1343110
yciT,1343597
yciZ,1344436
ymiD,1344647
pdeR,1344757
ymiB,1346796
rnb,1346978
yciW,1348980
fabI,1350251
ycjD,1351407
sapF,1351828
sapD,1352636
sapC,1353628
sapB,1354505
sapA,1355467
ymjA,1357423
puuP,1357802
ymjE,1359177
puuA,1359490
puuD,1361120
puuR,1361911
puuC,1362743
puuB,1364232
puuE,1365550
pspF,1366935
pspA,1368079
pspB,1368801
pspC,1369025
pspD,1369393
pspE,1369689
ycjM,1370216
ycjN,1371909
ycjO,1373222
ycjP,1374090
ycjQ,1374963
ycjR,1376034
ycjS,1376832
ycjT,1377884
ycjU,1380148
ompG,1381947
ycjW,1382963
ycjX,1384117
ycjF,1385511
tyrR,1386720
tpx,1388305
ycjG,1388930
mpaA,1389870
ymjC,1390680
ymjD,1390868
ycjY,1390933
pgrR,1391991
mppA,1393227
ynaI,1394891
insH4,1396112
ynaJ,1397365
uspE,1397672
fnr,1398774
ogt,1399721
abgT,1400247
abgB,1401810
abgA,1403255
abgR,1404741
smrA,1405979
dgcM,1406563
ynaN,1407989
zntB,1408050
ynaL,1409308
dbpA,1409511
ttcA,1411013
intR,1412000
xisR,1413237
rcbA,1413531
ralR,1413733
recT,1413984
recE,1414786
racC,1417488
ydaE,1417838
kilR,1418008
sieB,1418671
ydaF,1419156
ydaG,1419322
racR,1419765
ydaS,1420365
ydaT,1420684
ydaU,1421119
ydaV,1421983
ydaW,1422752
rzoR,1423400
trkG,1423782
ynaK,1425377
ydaY,1425621
ynaA,1426454
lomR,1427389
insH5,1427746
stfR,1429049
tfaR,1432411
pinR,1433084
ynaE,1433991
ynaM,1434293
uspF,1435185
ompN,1435760
ydbK,1437260
ydbJ,1441058
hslJ,1441321
ldhA,1441854
ydbH,1443051
ynbE,1445687
ydbL,1445880
feaR,1446378
feaB,1447519
tynA,1449076
paaZ,1451597
paaA,1453927
paaB,1454868
paaC,1455164
paaD,1455925
paaE,1456430
paaF,1457497
paaG,1458264
paaH,1459054
paaI,1460471
paaJ,1460893
paaK,1462125
paaX,1463539
paaY,1464471
ynbG,1465165
ydbA,1465392
insD2,1467921
insC2,1468784
insI2,1469358
pdxI,1474221
ydbD,1475144
ynbA,1477621
ynbB,1478226
ynbC,1479138
ynbD,1480909
azoR,1482255
hrpA,1483061
ydcF,1487235
aldA,1488232
cybB,1490902
ydcA,1491677
yncP,1491876
hokB,1491922
mokB,1491962
trg,1492470
ydcI,1494148
ydcJ,1495288
opgD,1496856
ydcH,1498651
rimL,1498938
ydcK,1499469
tehA,1500573
tehB,1501562
ydcL,1502457
insQ,1503657
ydcO,1504905
sutR,1506172
rlhA,1506781
yncJ,1508834
hicA,1509286
hicB,1509508
ydcR,1510003
ydcS,1511654
ydcT,1512817
ydcU,1513831
ydcV,1514762
patD,1515578
yncL,1517099
ortT,1517389
ydcY,1517648
ydcZ,1517882
mnaT,1518328
curA,1519027
mcbR,1520262
yncD,1520963
yncE,1523307
ansP,1524481
yncG,1526247
yncH,1526940
ydcD,1529922
yncO,1530319
ydcC,1531816
pptA,1533052
yddH,1533282
nhoA,1534024
yddE,1534965
narV,1535937
narW,1536614
narY,1537309
narZ,1538850
narU,1542672
yddK,1544758
yddL,1545738
yddG,1546288
fdnG,1547401
fdnH,1550461
fdnI,1551338
yddM,1552398
adhP,1552828
maeA,1553972
sra,1555826
bdm,1556065
osmC,1556625
ddpF,1557112
ddpD,1558031
ddpC,1559014
ddpB,1559907
ddpA,1560931
ddpX,1562495
dosP,1563334
dosC,1565758
yddY,1567178
digH,1567504
gadC,1568954
gadB,1570645
pqqL,1572407
yddB,1575247
yddA,1577657
yneP,1579545
ydeM,1579633
ydeN,1580842
ydeO,1582926
safA,1583762
ydeP,1584207
ydeQ,1586820
ydeR,1587793
ydeS,1588309
ydeT,1588853
hipA,1590854
hipB,1592176
lsrK,1598617
lsrR,1600288
lsrA,1601490
lsrC,1603019
lsrD,1604047
lsrB,1605051
lsrF,1606100
lsrG,1606999
tam,1607346
yneE,1608108
uxaB,1609229
dgcF,1610907
yneG,1611966
glsB,1612325
sad,1613315
yneJ,1614804
yneK,1615763
ydeA,1617028
marC,1618243
marR,1619120
marA,1619574
marB,1619989
eamA,1620238
ydeE,1621332
mgtS,1622646
mgtT,1622741
dgcZ,1622960
ydeI,1624105
ydeJ,1624773
dcp,1625335
ydfG,1627517
rspR,1628352
ydfZ,1629215
ydfI,1629453
ydfJ,1631002
ynfT,1632890
ydfK,1633072
pinQ,1633622
tfaQ,1634310
stfQ,1634885
nohA,1635798
ynfO,1636756
ydfO,1637047
gnsB,1637609
ynfN,1637954
ynfR,1638188
ynfQ,1638256
cspI,1638455
rzpQ,1639030
rzoQ,1639080
rrrQ,1639524
ydfR,1640054
essQ,1640370
ynfU,1640805
cspB,1641339
cspF,1641855
ynfS,1642122
ydfT,1642489
ydfU,1643255
rem,1644651
hokD,1645119
relE,1645346
relB,1645633
ydfV,1645897
flxA,1646405
ydfW,1647174
ydfX,1647346
dicC,1647620
dicA,1647934
ydfA,1648508
ydfB,1648665
ydfC,1648823
dicB,1649609
ydfD,1649794
ynfP,1652728
rspB,1652896
rspA,1653927
ynfA,1655347
ynfB,1655808
speG,1656184
ynfC,1656747
ynfD,1657565
ynfE,1658069
ynfF,1660556
ynfG,1662990
ynfH,1663609
dmsD,1664506
clcB,1665315
bidA,1666524
mlc,1667344
ynfL,1668699
ynfM,1669699
asr,1671376
ydgU,1671777
ydgD,1671960
mdtI,1672820
mdtJ,1673136
mdtU,1673608
tqsA,1673913
pntB,1674972
pntA,1676371
ydgH,1678427
ydgI,1679557
folM,1680976
ydgC,1681695
rstA,1682159
rstB,1682882
tus,1684259
fumC,1685185
fumA,1686731
manA,1688576
ydgA,1689852
uidC,1691586
uidB,1692890
uidA,1694260
uidR,1696462
hdhA,1697273
malI,1698152
malX,1699355
malY,1700957
add,1702233
ydgJ,1703268
blr,1704551
cnu,1704949
ydgK,1705250
rsxA,1705767
rsxB,1706348
rsxC,1706919
rsxD,1709142
rsxG,1710204
rsxE,1710828
nth,1711523
dtpA,1712769
gstA,1714377
pdxY,1715026
tyrS,1715948
pdxH,1717351
mliC,1718066
anmK,1718493
slyB,1719876
slyA,1720390
ydhI,1721025
ydhJ,1721264
ydhK,1722121
sodC,1724134
ydhF,1724736
ydhL,1725681
nemR,1726023
nemA,1726659
gloA,1727837
rnt,1728347
lhr,1729087
grxD,1733754
mepH,1734435
sodB,1735378
ydhP,1736121
cydH,1737456
purR,1737844
punR,1738866
punC,1739911
cfa,1741413
ribC,1742601
mdtK,1743457
ydhQ,1744871
ydhR,1746700
ydhS,1747131
ydhT,1748747
ydhU,1749563
ydhX,1750345
ydhW,1751077
ydhV,1751728
ydhY,1753851
fumD,1754932
ynhH,1755496
pykF,1755698
lpp,1757421
ldtE,1757721
sufE,1758874
sufS,1759303
sufD,1760520
sufC,1761766
sufB,1762522
sufA,1764018
ydiH,1764934
menI,1765222
ydiJ,1765629
ydiK,1769074
ydiL,1770615
ydiM,1771071
ydiN,1772512
ydiB,1773789
aroD,1774686
ydiF,1775587
ydiO,1777196
ydiP,1778390
ydiQ,1779617
ydiR,1780401
ydiS,1781395
ydiT,1782681
fadK,1782977
ppsA,1784734
ppsR,1787445
aroH,1788435
ydiE,1789613
selO,1789808
rflP,1791307
nlpC,1792267
btuD,1792809
btuE,1793558
btuC,1794172
ihfA,1795253
pheT,1795557
pheS,1797959
pheM,1799226
rplT,1799393
rpmI,1799802
infC,1800096
thrS,1800642
yniD,1805165
ydiY,1805325
pfkB,1806370
ydiZ,1807400
yniA,1807796
yniB,1808697
hxpB,1809380
ydjM,1810211
tcyP,1810934
ydjO,1812329
cedA,1813421
katE,1813867
chbG,1816386
chbF,1817148
chbR,1818605
chbA,1819455
chbC,1819856
chbB,1821299
osmE,1821918
nadE,1822458
cho,1823515
ves,1824362
spy,1825140
astE,1825955
astB,1826916
astD,1828256
astA,1829731
astC,1830762
xthA,1832428
ydjX,1833401
ydjY,1834116
ydjZ,1834808
ynjA,1835515
ynjB,1836073
ynjC,1837212
ynjD,1838747
ynjE,1839467
ynjF,1840783
nudG,1841490
ynjH,1841863
gdhA,1842371
ynjI,1843831
topB,1844999
selD,1846965
ydjA,1848125
sppA,1848837
ansA,1850860
pncA,1851887
ydjE,1852621
ydjF,1854096
ydjG,1854991
ydjH,1855981
ydjI,1856933
ydjJ,1857790
ydjK,1858850
ydjL,1860256
yeaC,1861702
msrB,1862016
gapA,1862771
yeaD,1863850
yeaE,1864782
mipA,1865726
yeaG,1866908
yeaH,1868955
cdgI,1870385
dgcJ,1872041
yeaK,1873574
yoaI,1874078
yeaL,1874352
nimR,1874755
nimT,1875673
yeaO,1876909
yoaF,1877278
dgcP,1877715
yoaK,1878773
yoaJ,1878874
